/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
iteration: 0	cu loss: 0.693
iteration: 1000	cu loss: 0.439
iteration: 2000	cu loss: 0.194
iteration: 3000	cu loss: 0.201
iteration: 4000	cu loss: 0.122
iteration: 5000	cu loss: 0.129
iteration: 6000	cu loss: 0.088
iteration: 7000	cu loss: 0.120
iteration: 8000	cu loss: 0.066
iteration: 9000	cu loss: 0.088
iteration: 10000	cu loss: 0.138
iteration: 11000	cu loss: 0.061
iteration: 12000	cu loss: 0.045
iteration: 13000	cu loss: 0.054
iteration: 14000	cu loss: 0.040
iteration: 15000	cu loss: 0.102
iteration: 16000	cu loss: 0.036
iteration: 17000	cu loss: 0.048
iteration: 18000	cu loss: 0.038
iteration: 19000	cu loss: 0.017
iteration: 20000	cu loss: 0.018
iteration: 21000	cu loss: 0.026
iteration: 22000	cu loss: 0.036
iteration: 23000	cu loss: 0.038
iteration: 24000	cu loss: 0.046
Overwrite log/Ant-v2_1111_weight_mixture_0.2000_600.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -318.39	Max reward: -32.82	Loss (disc): 1.38
 48%|████████████████▋                  | 2381/5000 [4:22:46<4:16:26,  5.88s/it]Episode 2381	Average reward: 773.78	Max reward: 1404.91	Loss (disc): 0.03
 48%|████████████████▋                  | 2382/5000 [4:22:52<4:17:17,  5.90s/it]Episode 2382	Average reward: 1041.93	Max reward: 1621.57	Loss (disc): 0.04
 48%|████████████████▋                  | 2383/5000 [4:22:58<4:24:30,  6.06s/it]Episode 2383	Average reward: 636.51	Max reward: 1536.78	Loss (disc): 0.04
 48%|████████████████▋                  | 2384/5000 [4:23:04<4:18:42,  5.93s/it]Episode 2384	Average reward: 844.20	Max reward: 1484.38	Loss (disc): 0.04
 48%|████████████████▋                  | 2385/5000 [4:23:10<4:23:06,  6.04s/it]Episode 2385	Average reward: 1227.90	Max reward: 1641.19	Loss (disc): 0.03
 48%|████████████████▋                  | 2386/5000 [4:23:16<4:21:03,  5.99s/it]Episode 2386	Average reward: 957.87	Max reward: 1749.24	Loss (disc): 0.04
 48%|████████████████▋                  | 2387/5000 [4:23:23<4:34:51,  6.31s/it]Episode 2387	Average reward: 1095.42	Max reward: 2069.24	Loss (disc): 0.04
 48%|████████████████▋                  | 2388/5000 [4:23:30<4:36:34,  6.35s/it]Episode 2388	Average reward: 1071.42	Max reward: 1668.10	Loss (disc): 0.03
 48%|████████████████▋                  | 2389/5000 [4:23:37<4:48:02,  6.62s/it]Episode 2389	Average reward: 915.05	Max reward: 1495.16	Loss (disc): 0.03
 48%|████████████████▋                  | 2390/5000 [4:23:42<4:29:11,  6.19s/it]Episode 2390	Average reward: 1368.55	Max reward: 1783.25	Loss (disc): 0.03
 48%|████████████████▋                  | 2391/5000 [4:23:48<4:22:26,  6.04s/it]Episode 2391	Average reward: 1307.07	Max reward: 1699.66	Loss (disc): 0.03
 48%|████████████████▋                  | 2392/5000 [4:23:55<4:39:20,  6.43s/it]Episode 2392	Average reward: 949.39	Max reward: 1572.98	Loss (disc): 0.04
 48%|████████████████▊                  | 2393/5000 [4:24:01<4:32:38,  6.27s/it]Episode 2393	Average reward: 1018.35	Max reward: 1726.21	Loss (disc): 0.04
 48%|████████████████▊                  | 2394/5000 [4:24:07<4:25:08,  6.10s/it]Episode 2394	Average reward: 698.04	Max reward: 1723.48	Loss (disc): 0.04
 48%|████████████████▊                  | 2395/5000 [4:24:12<4:19:13,  5.97s/it]Episode 2395	Average reward: 455.95	Max reward: 1884.77	Loss (disc): 0.03
 48%|████████████████▊                  | 2396/5000 [4:24:18<4:13:36,  5.84s/it]Episode 2396	Average reward: 600.40	Max reward: 1493.02	Loss (disc): 0.03
 48%|████████████████▊                  | 2397/5000 [4:24:23<4:06:10,  5.67s/it]Episode 2397	Average reward: 814.48	Max reward: 1669.20	Loss (disc): 0.03
 48%|████████████████▊                  | 2398/5000 [4:24:29<4:11:07,  5.79s/it]Episode 2398	Average reward: 962.77	Max reward: 1638.53	Loss (disc): 0.05
 48%|████████████████▊                  | 2399/5000 [4:24:35<4:06:37,  5.69s/it]Episode 2399	Average reward: 1148.52	Max reward: 1612.58	Loss (disc): 0.04
 48%|████████████████▊                  | 2400/5000 [4:24:39<3:56:15,  5.45s/it]Episode 2400	Average reward: 1011.17	Max reward: 1935.78	Loss (disc): 0.04
 48%|████████████████▊                  | 2401/5000 [4:24:44<3:49:35,  5.30s/it]Episode 2401	Average reward: 1173.06	Max reward: 1671.91	Loss (disc): 0.03
 48%|████████████████▊                  | 2402/5000 [4:24:51<4:01:52,  5.59s/it]Episode 2402	Average reward: 1155.33	Max reward: 1639.53	Loss (disc): 0.03
 48%|████████████████▊                  | 2403/5000 [4:24:56<4:04:11,  5.64s/it]Episode 2403	Average reward: 648.72	Max reward: 1435.65	Loss (disc): 0.03
 48%|████████████████▊                  | 2404/5000 [4:25:02<4:06:31,  5.70s/it]Episode 2404	Average reward: 1276.93	Max reward: 2040.05	Loss (disc): 0.04
 48%|████████████████▊                  | 2405/5000 [4:25:08<4:04:51,  5.66s/it]Episode 2405	Average reward: 724.58	Max reward: 1863.91	Loss (disc): 0.03
 48%|████████████████▊                  | 2406/5000 [4:25:14<4:12:34,  5.84s/it]Episode 2406	Average reward: 1230.11	Max reward: 1683.51	Loss (disc): 0.04
 48%|████████████████▊                  | 2407/5000 [4:25:20<4:17:02,  5.95s/it]Episode 2407	Average reward: 892.91	Max reward: 1907.28	Loss (disc): 0.05
 48%|████████████████▊                  | 2408/5000 [4:25:26<4:19:38,  6.01s/it]Episode 2408	Average reward: -372.37	Max reward: 1562.50	Loss (disc): 0.02
 48%|████████████████▊                  | 2409/5000 [4:25:32<4:18:59,  6.00s/it]Episode 2409	Average reward: 490.07	Max reward: 1666.08	Loss (disc): 0.03
 48%|████████████████▊                  | 2410/5000 [4:25:38<4:13:10,  5.87s/it]Episode 2410	Average reward: 1225.18	Max reward: 2052.09	Loss (disc): 0.06
 48%|████████████████▉                  | 2411/5000 [4:25:44<4:09:34,  5.78s/it]Episode 2411	Average reward: 953.85	Max reward: 1845.18	Loss (disc): 0.03
 48%|████████████████▉                  | 2412/5000 [4:25:51<4:26:48,  6.19s/it]Episode 2412	Average reward: 699.56	Max reward: 1679.48	Loss (disc): 0.04
 48%|████████████████▉                  | 2413/5000 [4:25:57<4:25:22,  6.15s/it]Episode 2413	Average reward: 682.61	Max reward: 1658.39	Loss (disc): 0.03
 48%|████████████████▉                  | 2414/5000 [4:26:03<4:29:59,  6.26s/it]Episode 2414	Average reward: 95.27	Max reward: 1716.74	Loss (disc): 0.03
 48%|████████████████▉                  | 2415/5000 [4:26:10<4:38:12,  6.46s/it]Episode 2415	Average reward: 1242.29	Max reward: 1913.58	Loss (disc): 0.04
 48%|████████████████▉                  | 2416/5000 [4:26:17<4:45:18,  6.62s/it]Episode 2416	Average reward: 812.20	Max reward: 1754.46	Loss (disc): 0.03
 48%|████████████████▉                  | 2417/5000 [4:26:23<4:40:01,  6.50s/it]Episode 2417	Average reward: 833.00	Max reward: 1762.71	Loss (disc): 0.04
 48%|████████████████▉                  | 2418/5000 [4:26:29<4:32:38,  6.34s/it]Episode 2418	Average reward: 1142.76	Max reward: 2031.13	Loss (disc): 0.04
 48%|████████████████▉                  | 2419/5000 [4:26:36<4:39:48,  6.50s/it]Episode 2419	Average reward: 1276.59	Max reward: 1998.10	Loss (disc): 0.04
 48%|████████████████▉                  | 2420/5000 [4:26:44<4:52:30,  6.80s/it]Episode 2420	Average reward: 958.68	Max reward: 1885.24	Loss (disc): 0.03
 48%|████████████████▉                  | 2421/5000 [4:26:50<4:45:45,  6.65s/it]Episode 2421	Average reward: 368.87	Max reward: 1478.16	Loss (disc): 0.03
 48%|████████████████▉                  | 2422/5000 [4:26:56<4:32:07,  6.33s/it]Episode 2422	Average reward: 902.83	Max reward: 1920.89	Loss (disc): 0.04
 48%|████████████████▉                  | 2423/5000 [4:27:01<4:20:40,  6.07s/it]Episode 2423	Average reward: 1174.58	Max reward: 1790.81	Loss (disc): 0.04
 48%|████████████████▉                  | 2424/5000 [4:27:08<4:26:24,  6.21s/it]Episode 2424	Average reward: 936.28	Max reward: 1642.15	Loss (disc): 0.04
 48%|████████████████▉                  | 2425/5000 [4:27:14<4:27:41,  6.24s/it]Episode 2425	Average reward: 510.41	Max reward: 1389.34	Loss (disc): 0.04
 49%|████████████████▉                  | 2426/5000 [4:27:20<4:19:51,  6.06s/it]Episode 2426	Average reward: 840.69	Max reward: 1634.01	Loss (disc): 0.04
 49%|████████████████▉                  | 2427/5000 [4:27:26<4:24:12,  6.16s/it]Episode 2427	Average reward: 1000.36	Max reward: 1654.77	Loss (disc): 0.04
 49%|████████████████▉                  | 2428/5000 [4:27:32<4:18:35,  6.03s/it]Episode 2428	Average reward: 680.26	Max reward: 2005.22	Loss (disc): 0.04
 49%|█████████████████                  | 2429/5000 [4:27:38<4:17:50,  6.02s/it]Episode 2429	Average reward: 1082.79	Max reward: 1733.05	Loss (disc): 0.04
 49%|█████████████████                  | 2430/5000 [4:27:44<4:21:35,  6.11s/it]Episode 2430	Average reward: 1047.15	Max reward: 1548.55	Loss (disc): 0.03
 49%|█████████████████                  | 2431/5000 [4:27:51<4:33:17,  6.38s/it]Episode 2431	Average reward: 1308.17	Max reward: 1990.73	Loss (disc): 0.05
 49%|█████████████████                  | 2432/5000 [4:27:57<4:29:35,  6.30s/it]Episode 2432	Average reward: 758.49	Max reward: 1598.27	Loss (disc): 0.04
 49%|█████████████████                  | 2433/5000 [4:28:03<4:20:43,  6.09s/it]Episode 2433	Average reward: 943.36	Max reward: 1775.35	Loss (disc): 0.06
 49%|█████████████████                  | 2434/5000 [4:28:08<4:15:16,  5.97s/it]Episode 2434	Average reward: 847.76	Max reward: 1430.25	Loss (disc): 0.05
 49%|█████████████████                  | 2435/5000 [4:28:15<4:18:57,  6.06s/it]Episode 2435	Average reward: 837.90	Max reward: 1672.33	Loss (disc): 0.05
 49%|█████████████████                  | 2436/5000 [4:28:22<4:35:59,  6.46s/it]Episode 2436	Average reward: 1007.70	Max reward: 1593.58	Loss (disc): 0.03
 49%|█████████████████                  | 2437/5000 [4:28:28<4:27:03,  6.25s/it]Episode 2437	Average reward: 1035.12	Max reward: 1903.11	Loss (disc): 0.04
 49%|█████████████████                  | 2438/5000 [4:28:34<4:19:57,  6.09s/it]Episode 2438	Average reward: 789.24	Max reward: 1664.02	Loss (disc): 0.02
 49%|█████████████████                  | 2439/5000 [4:28:39<4:14:04,  5.95s/it]Episode 2439	Average reward: 1163.51	Max reward: 2022.26	Loss (disc): 0.05
 49%|█████████████████                  | 2440/5000 [4:28:46<4:24:49,  6.21s/it]Episode 2440	Average reward: 1393.99	Max reward: 1942.83	Loss (disc): 0.04
 49%|█████████████████                  | 2441/5000 [4:28:52<4:22:22,  6.15s/it]Episode 2441	Average reward: 1110.48	Max reward: 1832.70	Loss (disc): 0.04
 49%|█████████████████                  | 2442/5000 [4:28:58<4:20:06,  6.10s/it]Episode 2442	Average reward: 1466.95	Max reward: 1992.50	Loss (disc): 0.04
 49%|█████████████████                  | 2443/5000 [4:29:04<4:19:46,  6.10s/it]Episode 2443	Average reward: 1200.45	Max reward: 1927.79	Loss (disc): 0.05
 49%|█████████████████                  | 2444/5000 [4:29:10<4:15:58,  6.01s/it]Episode 2444	Average reward: 735.83	Max reward: 2009.16	Loss (disc): 0.05
 49%|█████████████████                  | 2445/5000 [4:29:17<4:31:11,  6.37s/it]Episode 2445	Average reward: 1214.63	Max reward: 1926.02	Loss (disc): 0.04
 49%|█████████████████                  | 2446/5000 [4:29:24<4:42:44,  6.64s/it]Episode 2446	Average reward: 360.50	Max reward: 1582.17	Loss (disc): 0.04
 49%|█████████████████▏                 | 2447/5000 [4:29:30<4:31:56,  6.39s/it]Episode 2447	Average reward: 1011.83	Max reward: 2017.50	Loss (disc): 0.04
 49%|█████████████████▏                 | 2448/5000 [4:29:36<4:26:27,  6.26s/it]Episode 2448	Average reward: 979.50	Max reward: 1830.64	Loss (disc): 0.04
 49%|█████████████████▏                 | 2449/5000 [4:29:42<4:20:25,  6.13s/it]Episode 2449	Average reward: 676.39	Max reward: 1524.05	Loss (disc): 0.04
 49%|█████████████████▏                 | 2450/5000 [4:29:49<4:27:05,  6.28s/it]Episode 2450	Average reward: 971.67	Max reward: 2109.57	Loss (disc): 0.04
 49%|█████████████████▏                 | 2451/5000 [4:29:55<4:33:20,  6.43s/it]Episode 2451	Average reward: 1436.29	Max reward: 1850.70	Loss (disc): 0.04
 49%|█████████████████▏                 | 2452/5000 [4:30:02<4:29:02,  6.34s/it]Episode 2452	Average reward: 1269.57	Max reward: 1740.60	Loss (disc): 0.05
 49%|█████████████████▏                 | 2453/5000 [4:30:08<4:26:13,  6.27s/it]Episode 2453	Average reward: 1255.10	Max reward: 1876.75	Loss (disc): 0.04
 49%|█████████████████▏                 | 2454/5000 [4:30:13<4:16:35,  6.05s/it]Episode 2454	Average reward: 1162.34	Max reward: 1706.73	Loss (disc): 0.05
 49%|█████████████████▏                 | 2455/5000 [4:30:18<4:07:01,  5.82s/it]Episode 2455	Average reward: 683.27	Max reward: 1488.43	Loss (disc): 0.03
 49%|█████████████████▏                 | 2456/5000 [4:30:24<4:03:29,  5.74s/it]Episode 2456	Average reward: 831.93	Max reward: 1689.64	Loss (disc): 0.05
 49%|█████████████████▏                 | 2457/5000 [4:30:30<4:01:58,  5.71s/it]Episode 2457	Average reward: 1514.62	Max reward: 2107.16	Loss (disc): 0.04
