/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Overwrite log/Ant-v2_1111_mixture_0.2000_600_0.7_ucGAIL.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -313.35	Max reward: -30.91	Loss (disc): 1.41
 50%|█████████████████▋                 | 2522/5000 [4:04:22<3:47:41,  5.51s/it]Episode 2522	Average reward: -179.19	Max reward: 44.67	Loss (disc): 0.09
 50%|█████████████████▋                 | 2523/5000 [4:04:29<4:05:13,  5.94s/it]Episode 2523	Average reward: -163.16	Max reward: 43.20	Loss (disc): 0.06
 50%|█████████████████▋                 | 2524/5000 [4:04:33<3:46:21,  5.49s/it]Episode 2524	Average reward: -249.48	Max reward: 18.43	Loss (disc): 0.06
 50%|█████████████████▋                 | 2525/5000 [4:04:38<3:36:09,  5.24s/it]Episode 2525	Average reward: -325.75	Max reward: 7.56	Loss (disc): 0.03
 51%|█████████████████▋                 | 2526/5000 [4:04:43<3:35:23,  5.22s/it]Episode 2526	Average reward: -158.11	Max reward: 31.08	Loss (disc): 0.08
 51%|█████████████████▋                 | 2527/5000 [4:04:48<3:30:44,  5.11s/it]Episode 2527	Average reward: -211.01	Max reward: 47.20	Loss (disc): 0.11
 51%|█████████████████▋                 | 2528/5000 [4:04:53<3:29:07,  5.08s/it]Episode 2528	Average reward: -356.26	Max reward: -5.13	Loss (disc): 0.06
 51%|█████████████████▋                 | 2529/5000 [4:04:58<3:34:03,  5.20s/it]Episode 2529	Average reward: -369.77	Max reward: 22.13	Loss (disc): 0.09
 51%|█████████████████▋                 | 2530/5000 [4:05:04<3:42:40,  5.41s/it]Episode 2530	Average reward: -278.40	Max reward: 15.67	Loss (disc): 0.10
 51%|█████████████████▋                 | 2531/5000 [4:05:11<3:58:24,  5.79s/it]Episode 2531	Average reward: -425.64	Max reward: -16.32	Loss (disc): 0.08
 51%|█████████████████▋                 | 2532/5000 [4:05:17<3:59:34,  5.82s/it]Episode 2532	Average reward: -386.37	Max reward: 13.62	Loss (disc): 0.05
 51%|█████████████████▋                 | 2533/5000 [4:05:24<4:08:38,  6.05s/it]Episode 2533	Average reward: -452.16	Max reward: -18.95	Loss (disc): 0.06
 51%|█████████████████▋                 | 2534/5000 [4:05:28<3:55:03,  5.72s/it]Episode 2534	Average reward: -363.16	Max reward: -30.93	Loss (disc): 0.09
 51%|█████████████████▋                 | 2535/5000 [4:05:34<3:47:41,  5.54s/it]Episode 2535	Average reward: -217.71	Max reward: 21.37	Loss (disc): 0.12
 51%|█████████████████▊                 | 2536/5000 [4:05:39<3:47:20,  5.54s/it]Episode 2536	Average reward: -260.64	Max reward: -4.25	Loss (disc): 0.10
 51%|█████████████████▊                 | 2537/5000 [4:05:46<3:59:26,  5.83s/it]Episode 2537	Average reward: -290.34	Max reward: 4.96	Loss (disc): 0.08
 51%|█████████████████▊                 | 2538/5000 [4:05:52<4:05:19,  5.98s/it]Episode 2538	Average reward: -300.02	Max reward: 6.46	Loss (disc): 0.09
 51%|█████████████████▊                 | 2539/5000 [4:05:58<4:03:26,  5.94s/it]Episode 2539	Average reward: -342.84	Max reward: -16.06	Loss (disc): 0.05
 51%|█████████████████▊                 | 2540/5000 [4:06:04<4:09:15,  6.08s/it]Episode 2540	Average reward: -208.37	Max reward: -1.64	Loss (disc): 0.07
 51%|█████████████████▊                 | 2541/5000 [4:06:09<3:58:17,  5.81s/it]Episode 2541	Average reward: -438.86	Max reward: 7.50	Loss (disc): 0.08
 51%|█████████████████▊                 | 2542/5000 [4:06:15<3:58:21,  5.82s/it]Episode 2542	Average reward: -332.90	Max reward: 8.78	Loss (disc): 0.10
 51%|█████████████████▊                 | 2543/5000 [4:06:21<3:53:23,  5.70s/it]Episode 2543	Average reward: -440.50	Max reward: 72.69	Loss (disc): 0.07
 51%|█████████████████▊                 | 2544/5000 [4:06:26<3:53:44,  5.71s/it]Episode 2544	Average reward: -236.36	Max reward: 6.14	Loss (disc): 0.07
 51%|█████████████████▊                 | 2545/5000 [4:06:32<3:58:02,  5.82s/it]Episode 2545	Average reward: -241.13	Max reward: 3.70	Loss (disc): 0.06
 51%|█████████████████▊                 | 2546/5000 [4:06:37<3:47:17,  5.56s/it]Episode 2546	Average reward: -502.38	Max reward: -15.11	Loss (disc): 0.07
 51%|█████████████████▊                 | 2547/5000 [4:06:42<3:38:38,  5.35s/it]Episode 2547	Average reward: -337.21	Max reward: -5.35	Loss (disc): 0.07
 51%|█████████████████▊                 | 2548/5000 [4:06:48<3:40:14,  5.39s/it]Episode 2548	Average reward: -242.88	Max reward: 1.28	Loss (disc): 0.06
 51%|█████████████████▊                 | 2549/5000 [4:06:53<3:35:09,  5.27s/it]Episode 2549	Average reward: -284.45	Max reward: -14.79	Loss (disc): 0.08
 51%|█████████████████▊                 | 2550/5000 [4:06:58<3:37:06,  5.32s/it]Episode 2550	Average reward: -272.48	Max reward: -1.56	Loss (disc): 0.08
 51%|█████████████████▊                 | 2551/5000 [4:07:04<3:40:50,  5.41s/it]Episode 2551	Average reward: -384.29	Max reward: 19.80	Loss (disc): 0.07
 51%|█████████████████▊                 | 2552/5000 [4:07:10<3:52:29,  5.70s/it]Episode 2552	Average reward: -280.75	Max reward: 36.64	Loss (disc): 0.07
 51%|█████████████████▊                 | 2553/5000 [4:07:15<3:38:05,  5.35s/it]Episode 2553	Average reward: -439.86	Max reward: 79.80	Loss (disc): 0.05
 51%|█████████████████▉                 | 2554/5000 [4:07:20<3:40:45,  5.42s/it]Episode 2554	Average reward: -217.98	Max reward: 0.71	Loss (disc): 0.07
 51%|█████████████████▉                 | 2555/5000 [4:07:25<3:30:41,  5.17s/it]Episode 2555	Average reward: -413.27	Max reward: -24.74	Loss (disc): 0.07
 51%|█████████████████▉                 | 2556/5000 [4:07:30<3:30:28,  5.17s/it]Episode 2556	Average reward: -204.83	Max reward: 36.63	Loss (disc): 0.07
 51%|█████████████████▉                 | 2557/5000 [4:07:35<3:32:11,  5.21s/it]Episode 2557	Average reward: -227.50	Max reward: 36.20	Loss (disc): 0.11
 51%|█████████████████▉                 | 2558/5000 [4:07:41<3:35:26,  5.29s/it]Episode 2558	Average reward: -267.67	Max reward: 19.63	Loss (disc): 0.06
 51%|█████████████████▉                 | 2559/5000 [4:07:47<3:43:12,  5.49s/it]Episode 2559	Average reward: -246.05	Max reward: 34.28	Loss (disc): 0.09
 51%|█████████████████▉                 | 2560/5000 [4:07:53<3:52:21,  5.71s/it]Episode 2560	Average reward: -192.76	Max reward: -8.26	Loss (disc): 0.06
 51%|█████████████████▉                 | 2561/5000 [4:07:59<3:57:07,  5.83s/it]Episode 2561	Average reward: -231.00	Max reward: 19.10	Loss (disc): 0.09
 51%|█████████████████▉                 | 2562/5000 [4:08:05<3:51:43,  5.70s/it]Episode 2562	Average reward: -195.91	Max reward: 18.10	Loss (disc): 0.06
 51%|█████████████████▉                 | 2563/5000 [4:08:11<3:58:43,  5.88s/it]Episode 2563	Average reward: -130.70	Max reward: 17.91	Loss (disc): 0.09
 51%|█████████████████▉                 | 2564/5000 [4:08:16<3:50:12,  5.67s/it]Episode 2564	Average reward: -222.51	Max reward: -3.61	Loss (disc): 0.07
 51%|█████████████████▉                 | 2565/5000 [4:08:20<3:35:43,  5.32s/it]Episode 2565	Average reward: -233.35	Max reward: 21.16	Loss (disc): 0.08
 51%|█████████████████▉                 | 2566/5000 [4:08:25<3:27:54,  5.13s/it]Episode 2566	Average reward: -281.52	Max reward: -6.47	Loss (disc): 0.07
 51%|█████████████████▉                 | 2567/5000 [4:08:31<3:37:01,  5.35s/it]Episode 2567	Average reward: -259.50	Max reward: 11.53	Loss (disc): 0.06
 51%|█████████████████▉                 | 2568/5000 [4:08:38<3:53:24,  5.76s/it]Episode 2568	Average reward: -362.44	Max reward: 7.71	Loss (disc): 0.07
 51%|█████████████████▉                 | 2569/5000 [4:08:43<3:45:20,  5.56s/it]Episode 2569	Average reward: -294.80	Max reward: -0.45	Loss (disc): 0.07
 51%|█████████████████▉                 | 2570/5000 [4:08:50<4:06:02,  6.08s/it]Episode 2570	Average reward: -307.30	Max reward: -8.30	Loss (disc): 0.06
 51%|█████████████████▉                 | 2571/5000 [4:08:55<3:54:50,  5.80s/it]Episode 2571	Average reward: -227.04	Max reward: -5.98	Loss (disc): 0.07
 51%|██████████████████                 | 2572/5000 [4:09:00<3:42:25,  5.50s/it]Episode 2572	Average reward: -227.38	Max reward: 5.97	Loss (disc): 0.05
 51%|██████████████████                 | 2573/5000 [4:09:06<3:43:06,  5.52s/it]Episode 2573	Average reward: -379.52	Max reward: 14.84	Loss (disc): 0.05
 51%|██████████████████                 | 2574/5000 [4:09:11<3:42:00,  5.49s/it]Episode 2574	Average reward: -396.08	Max reward: -9.47	Loss (disc): 0.06
 52%|██████████████████                 | 2575/5000 [4:09:18<3:59:54,  5.94s/it]Episode 2575	Average reward: -172.27	Max reward: -3.14	Loss (disc): 0.05
 52%|██████████████████                 | 2576/5000 [4:09:24<4:04:10,  6.04s/it]Episode 2576	Average reward: -193.99	Max reward: 14.41	Loss (disc): 0.06
 52%|██████████████████                 | 2577/5000 [4:09:30<4:02:50,  6.01s/it]Episode 2577	Average reward: -217.57	Max reward: -16.11	Loss (disc): 0.08
 52%|██████████████████                 | 2578/5000 [4:09:36<3:55:36,  5.84s/it]Episode 2578	Average reward: -327.33	Max reward: -3.16	Loss (disc): 0.05
 52%|██████████████████                 | 2579/5000 [4:09:40<3:39:58,  5.45s/it]Episode 2579	Average reward: -280.87	Max reward: 1.87	Loss (disc): 0.07
 52%|██████████████████                 | 2580/5000 [4:09:45<3:35:33,  5.34s/it]Episode 2580	Average reward: -369.44	Max reward: 43.22	Loss (disc): 0.08
 52%|██████████████████                 | 2581/5000 [4:09:50<3:31:23,  5.24s/it]Episode 2581	Average reward: -335.79	Max reward: 7.82	Loss (disc): 0.08
 52%|██████████████████                 | 2582/5000 [4:09:56<3:32:34,  5.27s/it]Episode 2582	Average reward: -191.84	Max reward: 11.36	Loss (disc): 0.08
 52%|██████████████████                 | 2583/5000 [4:10:02<3:41:50,  5.51s/it]Episode 2583	Average reward: -158.42	Max reward: 18.47	Loss (disc): 0.08
 52%|██████████████████                 | 2584/5000 [4:10:07<3:35:30,  5.35s/it]Episode 2584	Average reward: -404.94	Max reward: 8.19	Loss (disc): 0.08
 52%|██████████████████                 | 2585/5000 [4:10:12<3:31:50,  5.26s/it]Episode 2585	Average reward: -237.65	Max reward: 33.39	Loss (disc): 0.07
 52%|██████████████████                 | 2586/5000 [4:10:17<3:33:36,  5.31s/it]Episode 2586	Average reward: -349.86	Max reward: -5.19	Loss (disc): 0.07
 52%|██████████████████                 | 2587/5000 [4:10:22<3:27:42,  5.16s/it]Episode 2587	Average reward: -312.36	Max reward: -14.94	Loss (disc): 0.06
 52%|██████████████████                 | 2588/5000 [4:10:27<3:19:46,  4.97s/it]Episode 2588	Average reward: -326.06	Max reward: 23.36	Loss (disc): 0.05
 52%|██████████████████                 | 2589/5000 [4:10:33<3:42:06,  5.53s/it]Episode 2589	Average reward: -343.71	Max reward: -8.51	Loss (disc): 0.08
 52%|██████████████████▏                | 2590/5000 [4:10:40<3:56:31,  5.89s/it]Episode 2590	Average reward: -192.27	Max reward: 41.16	Loss (disc): 0.07
